subject,party,prime_type,rating,self_exclusion_1,complete_data,prime_identity
12321716,NA,prime_type_A,0,NA,FALSE,3
12321716,NA,prime_type_A,1,NA,FALSE,3
12321716,NA,prime_type_B,1,NA,FALSE,6
12321716,NA,prime_type_B,0,NA,FALSE,4
12321716,NA,prime_type_A,0,NA,FALSE,5
12321716,NA,prime_type_B,0,NA,FALSE,3
12321716,NA,prime_type_B,0,NA,FALSE,2
12321716,NA,prime_type_A,0,NA,FALSE,4
12321716,NA,prime_type_B,0,NA,FALSE,5
12321716,NA,prime_type_A,0,NA,FALSE,1
12321716,NA,prime_type_A,0,NA,FALSE,6
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_A,0,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,5
14993216,democrat,prime_type_A,0,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,2
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,6
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,5
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_A,0,"Yes, use my data",TRUE,6
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,2
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,5
14993216,democrat,prime_type_A,0,"Yes, use my data",TRUE,6
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,5
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_A,0,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,2
14993216,democrat,prime_type_A,0,"Yes, use my data",TRUE,2
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,6
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,5
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,6
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,2
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,2
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,5
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,2
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,5
14993216,democrat,prime_type_B,0,"Yes, use my data",TRUE,3
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,6
14993216,democrat,prime_type_B,1,"Yes, use my data",TRUE,1
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,4
14993216,democrat,prime_type_A,1,"Yes, use my data",TRUE,2
