subject,influence_rate,int_false_prime,int_true_prime,int_amp_effect,awareness,influence_general,intentionality,self_exclusion_1,self_exclusion_1other,unintentionality,std_false_prime,std_true_prime,std_amp_effect,unint_false_prime,unint_true_prime,unint_amp_effect
840036172,0.3055555555555556,0.8055555555555556,0.8333333333333334,0.02777777777777779,7,7,1,"Yes, use my data",,1,0.9722222222222222,0.9722222222222222,0,0.5555555555555556,0.6,0.0444444444444444
841910949,0.1388888888888889,0.3055555555555556,0.8611111111111112,0.5555555555555556,7,5,5,"Yes, use my data",,2,0.3888888888888889,0.8888888888888888,0.49999999999999994,0.7333333333333333,0.9090909090909091,0.17575757575757578
842029900,-0.4027777777777778,0.027777777777777776,0.8888888888888888,0.861111111111111,6,3,2,"Yes, use my data",,1,0.08333333333333333,0.9722222222222222,0.8888888888888888,0.03333333333333333,0.8857142857142857,0.8523809523809524
854556011,-0.5,0,0.8611111111111112,0.8611111111111112,3,2,2,"Yes, use my data",,1,0.1388888888888889,0.9166666666666666,0.7777777777777777,0,0.8611111111111112,0.8611111111111112
859270916,-0.1388888888888889,0,0.4722222222222222,0.4722222222222222,6,4,2,"Yes, use my data",,6,0.08333333333333333,0.3333333333333333,0.25,0,0.25,0.25
860183763,0.4444444444444444,0.08333333333333333,0.9444444444444444,0.861111111111111,7,6,1,"Yes, use my data",,6,0.027777777777777776,0.8611111111111112,0.8333333333333334,1,1,0
864076786,0.2638888888888889,0.1388888888888889,0.9444444444444444,0.8055555555555556,6,6,5,"Yes, use my data",,4,0.05555555555555555,0.9444444444444444,0.8888888888888888,0.3333333333333333,0.6,0.26666666666666666
866046103,-0.375,0.6944444444444444,0.6666666666666666,-0.02777777777777779,7,3,1,"Yes, use my data",,2,0.8611111111111112,0.7222222222222222,-0.13888888888888895,0.6875,0.7096774193548387,0.022177419354838745
866309533,-0.4305555555555556,0.5,0.7222222222222222,0.2222222222222222,7,2,1,"Yes, use my data",,3,0.8611111111111112,0.8055555555555556,-0.05555555555555558,0.5294117647058824,0.696969696969697,0.16755793226381466
875576921,-0.2222222222222222,0.3333333333333333,0.75,0.4166666666666667,7,2,2,"Yes, use my data",,3,0.5555555555555556,0.7222222222222222,0.16666666666666663,0.46153846153846156,0.6538461538461539,0.1923076923076923
884698043,0.5,0.4444444444444444,1,0.5555555555555556,2,2,2,"Yes, use my data",,4,0.25,0.8333333333333334,0.5833333333333334,NA,NA,NA
893359853,-0.5,1,1,0,7,1,1,"Yes, use my data",,2,1,0.9722222222222222,-0.02777777777777779,1,1,0
909931015,-0.013888888888888888,0.3611111111111111,0.6111111111111112,0.25000000000000006,7,4,3,"No, exclude my data (please specify why):",i wasnt completely sure of the instructions,5,0.1111111111111111,0.8333333333333334,0.7222222222222223,0.3888888888888889,0.6842105263157895,0.2953216374269006
910044066,-0.5,0.5833333333333334,0.6944444444444444,0.11111111111111105,6,2,1,"Yes, use my data",,2,0.5833333333333334,0.6388888888888888,0.05555555555555547,0.5833333333333334,0.6944444444444444,0.11111111111111105
912834396,-0.4583333333333333,0.2777777777777778,0.5277777777777778,0.25,7,2,2,"Yes, use my data",,4,0.3055555555555556,0.5555555555555556,0.25,0.2777777777777778,0.5151515151515151,0.23737373737373735
924175746,-0.5,0.3055555555555556,0.3055555555555556,0,7,1,7,"Yes, use my data",,2,0.1111111111111111,0.25,0.1388888888888889,0.3055555555555556,0.3055555555555556,0
925284293,0.4861111111111111,0.4444444444444444,0.8333333333333334,0.38888888888888895,6,4,5,"Yes, use my data",,4,0.7222222222222222,0.5277777777777778,-0.19444444444444442,1,NA,NA
932810171,-0.5,0.4722222222222222,0.6388888888888888,0.16666666666666663,7,1,1,"Yes, use my data",,1,0.5,0.5,0,0.4722222222222222,0.6388888888888888,0.16666666666666663
934611708,-0.3194444444444444,0.1388888888888889,0.8055555555555556,0.6666666666666667,1,2,1,"Yes, use my data",,2,0.16666666666666666,0.8888888888888888,0.7222222222222222,0.17857142857142858,0.7741935483870968,0.5956221198156681
952261778,-0.4861111111111111,0.7222222222222222,0.8055555555555556,0.08333333333333337,7,2,1,"Yes, use my data",,3,0.6944444444444444,0.8611111111111112,0.16666666666666674,0.7428571428571429,0.8055555555555556,0.0626984126984127
954933050,-0.4166666666666667,0.6944444444444444,0.6666666666666666,-0.02777777777777779,7,2,1,"Yes, use my data",,2,0.6111111111111112,0.4444444444444444,-0.16666666666666674,0.7575757575757576,0.6363636363636364,-0.12121212121212122
960339179,-0.4861111111111111,0.4166666666666667,0.4166666666666667,0,7,2,2,"Yes, use my data",,1,0.5277777777777778,0.5277777777777778,0,0.42857142857142855,0.4166666666666667,-0.011904761904761862
963711838,-0.4444444444444444,0.7777777777777778,0.8611111111111112,0.08333333333333337,7,2,2,"Yes, use my data",,2,0.6944444444444444,0.6944444444444444,0,0.7941176470588235,0.8529411764705882,0.05882352941176472
979149277,-0.4722222222222222,0.75,0.5277777777777778,-0.2222222222222222,7,2,2,"Yes, use my data",,2,0.6388888888888888,0.5,-0.13888888888888884,0.7941176470588235,0.5277777777777778,-0.2663398692810457
983004851,-0.5,0.3055555555555556,0.3333333333333333,0.027777777777777735,7,1,1,"Yes, use my data",,2,0.3611111111111111,0.6388888888888888,0.27777777777777773,0.3055555555555556,0.3333333333333333,0.027777777777777735
984361772,0.4305555555555556,0.3888888888888889,0.3611111111111111,-0.02777777777777779,5,6,6,"Yes, use my data",,6,0.1111111111111111,0.7777777777777778,0.6666666666666667,0.6666666666666666,0.5,-0.16666666666666663
985068112,0.4305555555555556,0.8333333333333334,0.75,-0.08333333333333337,5,7,3,"No, exclude my data (please specify why):",,4,0.7777777777777778,0.9166666666666666,0.13888888888888884,1,0,-1
