subject,influence_rate,int_false_prime,int_true_prime,int_amp_effect,awareness,demand,influence_general,intentionality,politics,self_exclusion_1,self_exclusion_1other,unintentionality,trump_prime,obama_prime,std_amp_effect,abs_amp_effect,party
4793598,0.013888888888888888,0.25,0.3055555555555556,0.05555555555555558,all,My responses were genuinely based on whether I was influenced or not,a few,a few,somewhat democratic,"Yes, use my data",,a few,0.16666666666666666,0.4722222222222222,0.3055555555555556,0.3055555555555556,1
14993216,0.2916666666666667,0.5,0.6111111111111112,0.11111111111111116,all,My responses were genuinely based on whether I was influenced or not,about half,a few,somewhat democratic,"Yes, use my data",,less than half,0.5833333333333334,0.6944444444444444,0.11111111111111105,0.11111111111111105,1
17703893,0.7222222222222222,0.1388888888888889,0.8055555555555556,0.6666666666666667,all,I'm not sure or don't know why I responded the way I did,more than half,about half,very democratic,"No, exclude my data (please specify why):","I guess I'm not 100% sure what you're measuring, but I had a hard time even seeing the Chinese symbol in between the recognizable image and the static. It was hard to judge a character I'd barely even seen, so I'm sure I just voted for cute seals and Obama and against guns and house fires and Trump most of the time.",more than half,0.1111111111111111,0.9166666666666666,0.8055555555555556,0.8055555555555556,1
22942157,0.013888888888888888,0.5833333333333334,0.9444444444444444,0.36111111111111105,all,My responses were genuinely based on whether I was influenced or not,none,none,very republican,"Yes, use my data",,none,0.9722222222222222,0,-0.9722222222222222,0.9722222222222222,-1
23704276,0.2222222222222222,0.4722222222222222,0.8055555555555556,0.33333333333333337,all,My responses were genuinely based on whether I was influenced or not,less than half,none,very democratic,"Yes, use my data",,less than half,0.5,0.75,0.25,0.25,1
24223154,0.1527777777777778,0.7222222222222222,0.8611111111111112,0.13888888888888895,all,My responses were genuinely based on whether I was influenced or not,less than half,a few,very democratic,"Yes, use my data",,a few,0.8333333333333334,0.9722222222222222,0.13888888888888884,0.13888888888888884,1
33298115,1,0.5555555555555556,0.6111111111111112,0.05555555555555558,all,My responses were genuinely based on whether I was influenced or not,all,all,a little democratic,"Yes, use my data",,none,0.5,0.7222222222222222,0.2222222222222222,0.2222222222222222,1
35252637,0,0,0,0,all,My responses were genuinely based on whether I was influenced or not,less than half,less than half,very democratic,"Yes, use my data",,less than half,0.16666666666666666,0.16666666666666666,0,0,1
36800426,0.2638888888888889,0.6666666666666666,0.6388888888888888,-0.02777777777777779,all,My responses were genuinely based on whether I was influenced or not,less than half,none,very democratic,"Yes, use my data",,less than half,0.5,0.5555555555555556,0.05555555555555558,0.05555555555555558,1
36971546,0.4305555555555556,0.3888888888888889,0.6944444444444444,0.3055555555555555,all,My responses were genuinely based on whether I was influenced or not,about half,about half,a little democratic,"Yes, use my data",,a few,0.3888888888888889,0.8055555555555556,0.4166666666666667,0.4166666666666667,1
37441758,0.9583333333333334,0.027777777777777776,0.8333333333333334,0.8055555555555556,all,My responses were genuinely based on whether I was influenced or not,all,most,very democratic,"Yes, use my data",,none,0.027777777777777776,1,0.9722222222222222,0.9722222222222222,1
