subject,age,gender,IA_AMP_effect_positive_negative,IA_AMP_uninfluenced_effect_positive_negative,influence_rate,awareness,influence_general,intentionality,self_exclusion_1,self_exclusion_1other,unintentionality,complete_data
2671117,26,female,0.32,0.02,0.46,7,4,4,"Yes, use my data",,4,TRUE
4564664,25,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
7483157,33,Female,NA,NA,NA,4,4,3,"Yes, use my data",,3,FALSE
26406307,26,female,-0.1,-0.1,0,6,2,1,"Yes, use my data",,2,TRUE
26595224,46,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
28512505,35,Female,0.25,-0.57,0.68,5,5,1,"Yes, use my data",,5,TRUE
35659067,19,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
39555132,29,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
46903798,60,female,0.8,0.8,0.02,7,1,1,"Yes, use my data",,1,TRUE
47894036,42,male,-0.08,-0.08,0,7,1,1,"Yes, use my data",,2,TRUE
55027911,40,m,0.9,0.5,0.98,6,6,6,"Yes, use my data",,6,TRUE
57535045,62,Male,0.6,0.21,0.44,3,5,2,"Yes, use my data",,5,TRUE
58343219,30,female,-0.13,-0.13,0,4,2,6,"Yes, use my data",,2,TRUE
63553405,42,female,-0,-0.09,0.12,4,3,2,"Yes, use my data",,3,TRUE
64892823,40,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
68261646,56,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
70441581,21,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
74695784,29,male,0.5,0.14,0.48,7,5,4,"Yes, use my data",,4,TRUE
75712481,59,female,0.22,0.24,0.1,NA,NA,NA,"Yes, use my data",,NA,FALSE
76679422,41,Male,0.73,-0.01,0.82,7,6,5,"Yes, use my data",,2,TRUE
83203792,24,male,0.42,0.33,0.1,7,2,2,"Yes, use my data",,2,TRUE
91716124,34,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
93379167,20,Female,0.02,0.02,0,1,1,1,"Yes, use my data",,2,TRUE
93431029,36,female,0.4,0.17,0.18,7,2,1,"Yes, use my data",,2,TRUE
94734650,28,male,0.03,-0.15,0.92,7,5,2,"Yes, use my data",,4,TRUE
97873212,19,Female,0.08,0,0.17,7,3,2,"Yes, use my data",,4,TRUE
99082660,38,male,0.47,0.08,0.49,4,4,6,"Yes, use my data",,3,TRUE
105051600,29,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
108317138,30,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
109411715,63,female,0.23,-0.16,0.33,4,3,3,"Yes, use my data",,5,TRUE
111493687,18,Male,-0.08,-0.32,0.44,4,6,4,"Yes, use my data",,5,TRUE
115605122,34,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
117320685,43,female,0,0,0,6,2,1,"No, exclude my data (please specify why):",I found that the pictures flashed up so quickly that I wasn't always clear in my mind if I did find the Chinese symbol more or less attractive. I found I didn't have enough time to decide as I hadn't seen the image well enough. ,3,TRUE
117743572,35,male,0.42,-0.11,0.48,7,5,2,"Yes, use my data",,5,TRUE
117942941,19,Male,0.48,0.11,0.53,7,5,2,"Yes, use my data",,5,TRUE
117989195,38,Male,0.23,0.04,0.18,7,3,2,"Yes, use my data",,5,TRUE
127084362,38,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
129442144,31,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
132510654,30,female,0.07,0.42,0.87,6,6,5,"Yes, use my data",,5,TRUE
143003079,27,Female,0.1,0.02,0.12,7,2,6,"Yes, use my data",,2,TRUE
145145870,49,female,-0.1,-0.1,0,3,1,1,"Yes, use my data",,1,TRUE
146376097,26,Male,0.33,0.01,0.34,4,3,2,"Yes, use my data",,3,TRUE
148697371,33,Male,0.92,0.33,0.87,6,6,6,"Yes, use my data",,5,TRUE
152984742,30,female,0.03,0.03,0,7,1,1,"Yes, use my data",,1,TRUE
153454388,28,male,-0.38,0.47,0.93,5,6,6,"Yes, use my data",,6,TRUE
157371667,33,male,0.05,0.05,0,2,1,1,"Yes, use my data",,1,TRUE
161885371,29,male,-0.07,-0.07,0,7,2,6,"Yes, use my data",,4,TRUE
168644019,22,female,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
169676400,57,man,-0.55,-0.55,0,3,3,5,"Yes, use my data",,5,TRUE
171191766,23,Male,0.18,0.17,0.04,4,2,2,"Yes, use my data",,4,TRUE
