std_amp_effect,influence_rate,group
0.28892649998876135,0,1
0.41921945960067847,0.001,1
0.13441140698083193,0.002,1
0.19543567093214326,0.003,1
0.1259760866188158,0.004,1
0.3513120771530791,0.005,1
0.25540431540160746,0.006,1
0.11608062241773881,0.007,1
0.21801523609039797,0.008,1
0.2004790451285824,0.009000000000000001,1
0.32973101275361305,0.01,1
0.355741649513032,0.011,1
0.17266629925213564,0.012,1
0.4025072609846085,0.013000000000000001,1
0.34666121712665093,0.014,1
0.32339183178148734,0.015,1
0.3264441898678834,0.016,1
0.3432419921394225,0.017,1
0.3973222153950414,0.018000000000000002,1
0.24708059413887198,0.019,1
0.30457684846023253,0.02,1
0.5794691413938671,0.021,1
0.19119997975172753,0.022,1
0.32954295709326653,0.023,1
0.1562035434784347,0.024,1
0.32130814808577934,0.025,1
0.39749606342370725,0.026000000000000002,1
0.06465378446600828,0.027,1
0.2415482187886827,0.028,1
0.525387414958176,0.029,1
0.22259789444678546,0.03,1
0.15763320201211148,0.031,1
0.34576693816535703,0.032,1
0.22769991092091607,0.033,1
0.44837446283852195,0.034,1
0.4082048862474279,0.035,1
0.37997584441096777,0.036000000000000004,1
0.15747841985832575,0.037,1
0.3359203832683437,0.038,1
0.3381222550685774,0.039,1
0.09165414681667144,0.04,1
0.3627833902936121,0.041,1
0.33006132458846543,0.042,1
0.1941602761387306,0.043000000000000003,1
0.2791350540362728,0.044,1
0.5047973229830856,0.045,1
0.37840972776946524,0.046,1
0.17227706854034266,0.047,1
0.30911240065007384,0.048,1
0.4746845306340305,0.049,1
0.30324521834740625,0.05,1
0.24885672845953175,0.051000000000000004,1
0.4164805238598266,0.052000000000000005,1
0.2534722658323858,0.053,1
0.27693699512566156,0.054,1
0.385580915253098,0.055,1
0.47791443319706534,0.056,1
0.2174657284309126,0.057,1
0.27711200473653563,0.058,1
0.2930962682512474,0.059000000000000004,1
0.3894131057415419,0.06,1
0.45404061702468584,0.061,1
0.46911065002257213,0.062,1
0.2772783084136915,0.063,1
0.39312109629702086,0.064,1
0.2126397370783134,0.065,1
0.24621786266468482,0.066,1
0.1803055808741687,0.067,1
0.18995841819521334,0.068,1
0.35912199303558856,0.069,1
0.373371256769246,0.07,1
0.32172775622243005,0.07100000000000001,1
0.22377859566097227,0.07200000000000001,1
0.32969031311710534,0.073,1
0.17950062162142216,0.074,1
0.12442359159619554,0.075,1
0.24972573943937865,0.076,1
0.25878721403719035,0.077,1
0.20502521144833535,0.078,1
0.09958578299439355,0.079,1
0.2575334621178112,0.08,1
0.35327040599243253,0.081,1
0.37861753104614027,0.082,1
0.45954541279600325,0.083,1
0.3041773156077361,0.084,1
0.5276475050256895,0.085,1
