unique_id,experiment,age,gender,party,politics,AMP_domain,AMP_effect,IA_AMP_domain,IA_AMP_effect,influence_rate,influence_general,IA_AMP_uninfluenced_effect,IA_AMP_influenced_effect
2_111493687,2,18,male,NA,NA,NA,NA,Valence,-0.08,0.44,6,0.32,-0.18
2_117743572,2,35,male,NA,NA,NA,NA,Valence,0.42,0.48,5,0.11,-0.97
2_117942941,2,19,male,NA,NA,NA,NA,Valence,0.48,0.53,5,-0.11,-0.81
2_117989195,2,38,male,NA,NA,NA,NA,Valence,0.23,0.18,3,-0.04,-1
2_132510654,2,30,female,NA,NA,NA,NA,Valence,0.07,0.87,6,-0.42,-0.01
2_143003079,2,27,female,NA,NA,NA,NA,Valence,0.1,0.12,2,-0.02,-0.71
2_145145870,2,49,female,NA,NA,NA,NA,Valence,-0.1,0,1,0.1,NA
2_146376097,2,26,male,NA,NA,NA,NA,Valence,0.33,0.34,3,-0.01,-1
2_148697371,2,33,male,NA,NA,NA,NA,Valence,0.92,0.87,6,-0.33,-0.98
2_152984742,2,30,female,NA,NA,NA,NA,Valence,0.03,0,1,-0.03,NA
2_153454388,2,28,male,NA,NA,NA,NA,Valence,-0.38,0.93,6,-0.47,0.45
2_157371667,2,33,male,NA,NA,NA,NA,Valence,0.05,0,1,-0.05,NA
2_161885371,2,29,male,NA,NA,NA,NA,Valence,-0.07,0,2,0.07,NA
2_169676400,2,57,male,NA,NA,NA,NA,Valence,-0.55,0,3,0.55,NA
2_171191766,2,23,male,NA,NA,NA,NA,Valence,0.18,0.04,2,-0.17,0
2_178057064,2,23,male,NA,NA,NA,NA,Valence,0.2,0.51,4,0.01,-0.45
2_183137276,2,38,female,NA,NA,NA,NA,Valence,0.12,0.12,2,0.01,-1
2_185997782,2,27,female,NA,NA,NA,NA,Valence,0.08,0.18,2,0,-0.5
